1018563.28647263,-4723716.92909917,4148933.29361672
1018513.92373037,-4723791.98106806,4148860.45197636
1018489.50717024,-4723826.45731825,4148827.41454264
1018481.03258255,-4723838.98136264,4148815.31665391
1018424.53684548,-4723923.43326259,4148733.57756961
1018420.25715691,-4723929.91661776,4148727.28829298
1018387.048578,-4723981.04435264,4148677.55829904
1018384.51339134,-4723984.94081668,4148673.76935666
1018299.51634448,-4724115.10244788,4148547.26986442
1018285.55224695,-4724136.35347383,4148526.63702242
1018285.55224695,-4724136.35347383,4148526.63702242
1018258.37144016,-4724177.8965691,4148486.27306776
1018216.24807671,-4724241.54276091,4148424.54873126
1018176.03532681,-4724304.54274309,4148363.0872796
1018176.03532681,-4724304.54274309,4148363.0872796
1018152.22502189,-4724340.39528618,4148328.33497355
1018078.33342081,-4724450.15901983,4148222.1777871
1018052.2768899,-4724491.54515937,4148181.70989053
1018049.82040925,-4724495.45613722,4148177.88420931
1018037.95645381,-4724514.17150469,4148159.60343212
1017992.36900147,-4724583.38552721,4148092.41215369
1017965.98003293,-4724624.09995864,4148052.78212388
1017942.08410286,-4724660.27972762,4148017.67392846
1017929.35355784,-4724678.78457974,4147999.84081732
1017923.50093472,-4724687.06007476,4147991.90452975
1017915.85067355,-4724697.39259755,4147982.07904955
1017908.77936233,-4724706.6866501,4147973.28732455
1017904.50486783,-4724712.14466094,4147968.15397709
1017899.84366346,-4724717.81613346,4147962.87335932
1017896.51654961,-4724721.67408849,4147959.31938645
1017870.16673719,-4724751.09209174,4147932.45781182
1017870.16673719,-4724751.09209174,4147932.45781182
1017849.87741998,-4724770.27076695,4147915.70374264
1017842.44549174,-4724777.06452576,4147909.82845745
1017830.21474865,-4724787.5843073,4147900.90699415
1017823.97262365,-4724792.74196838,4147896.59279529
1017810.49466729,-4724803.38172063,4147887.83946088
1017800.60604712,-4724810.74392722,4147881.91961819
1017786.36267768,-4724820.97160863,4147873.81893338
1017774.00735957,-4724829.56033944,4147867.1124133
1017768.46888497,-4724833.24371094,4147864.29466528
1017755.2310262,-4724841.6745284,4147857.98182563
1017749.11457638,-4724845.43259647,4147855.22038518
1017736.38464851,-4724852.85613352,4147849.92337293
1017725.868302,-4724858.79390899,4147845.76792715
1017706.50593716,-4724869.08813504,4147838.83908756
1017686.3785213,-4724879.18970613,4147832.3145609
1017670.54280118,-4724886.7558809,4147827.61278086
1017662.51195454,-4724890.45272872,4147825.38697666
1017655.92516039,-4724893.32196221,4147823.74567655
1017641.79148865,-4724899.25745331,4147820.47407772
1017632.1590574,-4724903.18084983,4147818.3821677
1017623.14873232,-4724906.66337133,4147816.63747773
1017606.9168275,-4724912.66929688,4147813.7973723
1017597.10492924,-4724916.09064227,4147812.31717566
1017579.10296117,-4724922.07546241,4147809.93217516
1017561.60786713,-4724927.51758117,4147808.03764413
1017552.00768248,-4724930.36891043,4147807.15071734
1017529.62158245,-4724936.30856892,4147805.88490725
1017509.04824398,-4724941.32846278,4147805.2179815
1017484.60592794,-4724946.74624389,4147805.04346628
1017471.21413193,-4724949.58352775,4147805.09611238
1017423.44470093,-4724959.02880245,4147806.04788856
1017333.17057314,-4724976.50423456,4147808.26834258
1017333.17057314,-4724976.50423456,4147808.26834258
1017122.65706177,-4725017.27554753,4147813.41611623
1017109.19234845,-4725019.94615608,4147813.67391296
1017104.39222167,-4725020.95177308,4147813.70520796
1017096.37735121,-4725022.74390975,4147813.62954353
1017024.54867203,-4725039.46744407,4147812.20103709
1016976.49485618,-4725051.25764333,4147810.56338036
1016963.35750499,-4725054.56132436,4147810.02461037
1016939.43178369,-4725060.98632052,4147808.5812378
1016912.28712167,-4725068.44906048,4147806.74736392
1016853.3073756,-4725085.59163613,4147801.7124698
1016836.88563112,-4725090.49007057,4147800.1685182
1016812.04263386,-4725098.22078866,4147797.47022515
1016772.25386558,-4725111.24170703,4147792.42483189
1016762.50153118,-4725114.50822366,4147791.10319868
1016756.18412248,-4725116.84750307,4147789.99439487
1016682.17080655,-4725144.55539062,4147776.6619871
1016665.77196383,-4725150.80468718,4147773.58310615
1016652.17227881,-4725156.0647972,4147770.94198824
1016642.02386796,-4725160.18363638,4147768.75199327
1016573.04231971,-4725189.0859861,4147752.84058785
1016444.57925148,-4725244.12355543,4147721.83240363
1016406.99621152,-4725260.74771487,4147712.16857152
1016138.50339441,-4725375.80993196,4147647.30567209
1016127.74486749,-4725380.42754682,4147644.69817062
1016059.2987733,-4725409.83341822,4147628.07615094
1016012.14554057,-4725430.46488984,4147616.20161809
1015946.80126819,-4725458.06080567,4147600.87085951
1015856.94662445,-4725496.59297264,4147579.12533141
1015856.94662445,-4725496.59297264,4147579.12533141
1015804.6042486,-4725519.02767645,4147566.46958934
1015773.90219698,-4725532.0280731,4147559.22571889
1015417.54785253,-4725685.85573671,4147471.80618615
1015380.50874836,-4725701.36867756,4147463.25616234
1014957.76093991,-4725883.33270745,4147360.08820324
1014917.38134799,-4725900.30175572,4147350.69700727
1014911.0842333,-4725902.96578604,4147349.2123445
1014875.72851434,-4725917.9859635,4147340.80534108
1014864.50474151,-4725922.5316126,4147338.38833481
1014848.9872814,-4725928.43818225,4147335.47452162
1014829.54752874,-4725935.5605453,4147332.13784401
1014807.20823677,-4725943.38496259,4147328.71115314
1014807.20823677,-4725943.38496259,4147328.71115314
1014778.35741086,-4725952.93816541,4147324.91012899
1014761.88494471,-4725958.10643718,4147323.06372216
1014761.88494471,-4725958.10643718,4147323.06372216
1014732.29705925,-4725966.7698418,4147320.44863445
1014705.91376406,-4725974.07868042,4147318.58774382
1014687.14894642,-4725979.15848163,4147317.39825721
1014680.15983031,-4725980.99311134,4147317.02015416
1014676.80329252,-4725981.83078937,4147316.887697
1014668.34109607,-4725983.82363949,4147316.68847221
1014629.60873525,-4725992.45853066,4147316.32714372
1014608.81739769,-4725996.91880266,4147316.33099228
1014598.03681616,-4725999.13256711,4147316.44494152
1014592.90255981,-4726000.11340927,4147316.58235394
1014583.76234552,-4726001.71274881,4147316.99312392
1014557.9656043,-4726005.97349797,4147318.43885251
1014545.39753669,-4726007.95437513,4147319.25061203
1014521.1218496,-4726011.50655176,4147321.12854296
1014506.64620091,-4726013.52909733,4147322.35652766
1014499.91951087,-4726014.41601697,4147322.98706229
1014495.07683405,-4726014.98635762,4147323.51815201
1014483.35318943,-4726016.19943391,4147324.9936221
1014465.24273675,-4726017.87703912,4147327.49506037
1014460.14560699,-4726018.29690066,4147328.25826084
1014429.8341066,-4726020.42197744,4147333.2174941
1014382.6940917,-4726023.54006029,4147341.14101871
1014378.06243432,-4726023.79842654,4147341.97382678
1014226.4176211,-4726030.98838279,4147370.67440653
1014215.13906419,-4726031.55397573,4147372.77386973
1014212.47360677,-4726031.70383191,4147373.25170536
1014200.15010919,-4726032.61152711,4147375.21772512
1014168.6695766,-4726035.16947155,4147379.96899957
1014156.33026635,-4726036.25310621,4147381.739582
1014137.19522224,-4726038.22646423,4147384.15365929
1014117.51027071,-4726040.39848574,4147386.47634358
1014109.28321873,-4726041.37419329,4147387.37014658
1014096.82233623,-4726043.0438417,4147388.50677044
1014071.70264422,-4726046.58788339,4147390.59622486
1014058.92761172,-4726048.46940022,4147391.56921797
1014054.21144948,-4726049.19911431,4147391.88866259
1014050.58334912,-4726049.80926569,4147392.07918064
1014041.93801727,-4726051.39922455,4147392.37916563
1014012.21376208,-4726057.10080831,4147393.14442122
1013985.48557323,-4726062.36847539,4147393.67301073
1013965.08443631,-4726066.69774788,4147393.72709667
1013952.28862932,-4726069.54142975,4147393.61572514
1013939.34741837,-4726072.67023358,4147393.21689277
1013922.92731865,-4726076.82946438,4147392.49647664
1013887.48149432,-4726086.26817123,4147390.42014591
1013868.23149952,-4726091.52776514,4147389.14116899
1013845.90130575,-4726098.08827264,4147387.13751018
1013826.16231278,-4726104.30365516,4147384.89519446
1013815.98994341,-4726107.64026346,4147383.58842476
1013806.54852128,-4726110.92495121,4147382.16291656
1013776.9424689,-4726121.46691483,4147377.41882003
1013761.11446837,-4726127.19739747,4147374.77542566
1013756.00390838,-4726129.10259592,4147373.85972746
1013739.71227526,-4726135.51425286,4147370.55777227
1013725.98118997,-4726141.07592996,4147367.59617838
1013689.18121557,-4726156.58073393,4147358.98039658
1013683.94110734,-4726158.83904233,4147357.69634938
1013591.13228877,-4726199.72534012,4147333.94678739
1013566.6814373,-4726210.58005108,4147327.59542584
1013561.3488706,-4726212.94849596,4147326.20896137
1013342.24002631,-4726310.1892678,4147269.31915625
1012767.5806053,-4726564.31254669,4147121.07612447
1012762.24810067,-4726566.67068649,4147119.7000209
1012699.63042921,-4726594.36113206,4147103.54067228
1012387.43427038,-4726733.18014748,4147022.09453157
1012352.91059844,-4726748.65875071,4147012.94173643
1012347.59149937,-4726751.04353878,4147011.53154233
1012311.60592662,-4726767.10493109,4147002.07298138
1012296.41251379,-4726773.59438845,4146998.4097457
1012277.33955366,-4726781.48608459,4146994.09951283
1012252.71418848,-4726791.20906914,4146989.06205754
1012235.67095093,-4726797.78820759,4146985.74552355
1012157.28021148,-4726826.31670217,4146972.45140052
1012129.18501385,-4726836.11872941,4146968.16481076
1012118.02011683,-4726839.90613986,4146966.58340884
1012064.84140483,-4726856.83485726,4146960.30836347
1012028.59327048,-4726868.08917308,4146956.35311402
1012021.19331356,-4726870.31220429,4146955.6299748
1011997.62409279,-4726877.0412946,4146953.72447266
1011982.34141556,-4726881.26962699,4146952.64159684
1011934.55089275,-4726893.67360492,4146950.18161331
1011914.00661914,-4726898.73702677,4146949.42829666
1011867.47920846,-4726909.54049733,4146948.47346755
1011846.1497746,-4726914.31017612,4146948.24267894
1011776.17193791,-4726928.99770367,4146948.57264259
1011776.17193791,-4726928.99770367,4146948.57264259
1011604.8532293,-4726965.15221296,4146949.15255153
1011294.02874205,-4727030.82062242,4146950.10318903
1011288.16200995,-4727032.06581606,4146950.1144239
1011108.61570458,-4727070.13548095,4146950.4975909
1011025.38147936,-4727087.42642766,4146951.07717639
1010991.23234592,-4727094.15599052,4146951.72720468
1010979.28957174,-4727096.42510332,4146952.0500043
1010967.77084715,-4727098.4447493,4146952.55254616
1010948.22643251,-4727101.68790245,4146953.61313953
1010937.70793069,-4727103.33833394,4146954.29144201
1010929.99031391,-4727104.42508723,4146954.92973334
1010900.59180502,-4727108.091946,4146957.89645274
1010876.0323195,-4727110.88034979,4146960.68592922
1010868.11495866,-4727111.68783267,4146961.68867609
1010851.38136306,-4727113.17737008,4146964.053782
1010836.0041711,-4727114.40773545,4146966.38385661
1010829.09346207,-4727114.88164736,4146967.52048651
1010816.26244992,-4727115.56472259,4146969.85368317
1010788.12128184,-4727116.76747371,4146975.30518982
1010765.6897325,-4727117.40724704,4146980.01162238
1010755.69533233,-4727117.59026224,4146982.22406981
1010745.23120093,-4727117.59269609,4146984.75467879
1010632.97432612,-4727117.05221273,4147012.54226965
1010375.06923796,-4727116.34527166,4147075.76534874
1010370.17082472,-4727116.3305816,4147076.96741664
1010323.0813536,-4727116.14503882,4147088.57302117
1010057.12112775,-4727114.50226207,4147154.78410356
1009992.51603991,-4727114.18364233,4147170.7738267
1009962.70004391,-4727113.65626703,4147178.58352221
1009947.15080306,-4727113.27437434,4147182.77723115
1009936.19929403,-4727112.83693023,4147185.92161699
1009922.04836548,-4727112.08891894,4147190.19150419
1009914.32827831,-4727111.57687896,4147192.63863729
1009909.07982614,-4727111.11707856,4147194.42875562
1009897.4923882,-4727109.89575009,4147198.6143683
1009884.9681211,-4727108.40929164,4147203.32672451
1009873.57879143,-4727106.80263964,4147207.90060541
1009863.09767006,-4727105.14272389,4147212.31508277
1009856.56441143,-4727103.92661449,4147215.27217665
1009837.69441832,-4727100.02657787,4147224.25185407
1009820.55495577,-4727096.19972972,4147232.73000974
1009813.08337815,-4727094.4178229,4147236.55455127
1009809.71365398,-4727093.54733888,4147238.35510398
1009801.22929184,-4727091.10792662,4147243.16898721
1009781.46925446,-4727085.00891828,4147254.85323504
1009770.32185254,-4727081.37257733,4147261.66622716
1009766.36341256,-4727080.00036868,4147264.17715233
1009758.00684633,-4727076.85876072,4147269.75501074
1009749.81699494,-4727073.61781142,4147275.40499519
1009745.00728328,-4727071.61744893,4147278.83294063
1009741.95199331,-4727070.25918883,4147281.10961753
1009738.1843549,-4727068.46076373,4147284.05690577
1009729.43704518,-4727064.05711657,4147291.15800626
1009716.47961376,-4727057.25887765,4147301.98828787
1009703.17135241,-4727049.95500309,4147313.47578951
1009692.8589106,-4727044.09659027,4147322.60225442
1009689.39388511,-4727042.0388098,4147325.76990739
1009681.04060226,-4727036.80418385,4147333.71631199
1009599.45000159,-4726984.51113332,4147412.64837341
1009585.31817908,-4726975.72171948,4147426.01599196
1009578.8963429,-4726971.86840449,4147431.93111503
1009572.84560919,-4726968.45556048,4147437.25782863
1009558.05219339,-4726960.71295768,4147449.60011704
1009558.05219339,-4726960.71295768,4147449.60011704
1009536.30123938,-4726949.65976222,4147467.37240026
1009527.94429696,-4726945.68159358,4147473.89657758
1009501.31011524,-4726933.82749951,4147493.75586627
1009490.17296073,-4726929.09529578,4147501.80570859
1009478.27254231,-4726924.42978969,4147509.96452383
1009472.02153446,-4726922.08172533,4147514.13396614
1009466.62055409,-4726920.33221542,4147517.4202851
1009428.11641907,-4726908.07506323,4147540.60477529
1009419.18545575,-4726905.29457393,4147545.91150799
1009412.51038298,-4726903.29289988,4147549.79119784
1009404.38334527,-4726900.99219098,4147554.36040053
1009399.59578212,-4726899.67435408,4147557.00962527
1009382.22013394,-4726895.3574522,4147566.09697925
1009364.416436,-4726891.26363722,4147575.03516577
1009341.2776885,-4726886.60827441,4147585.89857958
1009341.2776885,-4726886.60827441,4147585.89857958
1009318.55720695,-4726882.7879673,4147595.71541257
1009308.16771885,-4726881.28413282,4147599.92915568
1009288.2683559,-4726878.73662693,4147607.6230154
1009270.34111114,-4726876.71819017,4147614.24116389
1009262.28508101,-4726875.92703081,4147617.08398452
1009237.4943929,-4726874.34672964,4147624.86492354
1009216.35573288,-4726873.33004945,4147631.12499234
1009208.83712627,-4726873.0852562,4147633.21930461
1009190.19306874,-4726872.82947997,4147638.01493883
1009181.4686162,-4726872.82594418,4147640.12752717
1009151.19010563,-4726873.47587571,4147646.70955918
1009133.22804968,-4726874.06608661,4147650.38242307
1009125.44369282,-4726874.46804955,4147651.8086585
1009082.19335107,-4726877.51492496,4147658.81168173
1009076.8334012,-4726877.96210455,4147659.6007522
1008949.68979383,-4726889.52994703,4147677.22920281
1008936.64615491,-4726890.59269247,4147679.17784449
1008898.51322692,-4726892.6014056,4147686.11762866
1008889.09344693,-4726892.95203654,4147687.99666088
1008881.15363904,-4726893.02647817,4147689.83074435
1008867.68510952,-4726892.92335745,4147693.20159986
1008863.39578942,-4726892.81856151,4147694.3565601
1008823.76244215,-4726890.65133666,4147706.38535552
1008817.78074365,-4726890.21906595,4147708.31984167
1008807.2786394,-4726889.1843675,4147712.02836828
1008794.55663709,-4726887.73255259,4147716.74534655
1008787.22420401,-4726886.73247022,4147719.6488718
1008774.59395697,-4726884.79536399,4147724.8929647
1008766.10970537,-4726883.37420156,4147728.55137012
1008759.99378389,-4726882.19700782,4147731.36144236
1008743.03007078,-4726878.5342911,4147739.60568514
1008729.01696616,-4726875.11857835,4147746.85745109
1008712.0885406,-4726870.70817085,4147755.93938699
1008704.21592436,-4726868.54589962,4147760.28881213
1008700.41246141,-4726867.43003605,4147762.47073815
1008694.48224072,-4726865.51908835,4147766.06642941
1008684.58631202,-4726862.11949014,4147772.30519503
1008677.10207079,-4726859.40927099,4147777.18100019
1008671.98203496,-4726857.40018454,4147780.69202865
1008656.17339954,-4726850.71559424,4147792.07747917
1008643.12419813,-4726844.81692452,4147801.90665377
1008635.14350474,-4726841.02602469,4147808.12555357
1008632.0533924,-4726839.4542461,4147810.65116053
1008609.66913334,-4726826.79268078,4147830.39033279
1008601.90497748,-4726822.18074982,4147837.48618127
1008595.88730938,-4726818.39295242,4147843.2272803
1008574.06120293,-4726803.82458197,4147864.98963293
