1018563.28647263,-4723716.92909917,4148933.29361672
1008574.06120293,-4726803.82458197,4147864.98963293
1008525.52419726,-4726769.53513998,4147915.52572014
1008488.84444597,-4726740.77419199,4147956.93909567
1008445.66864292,-4726708.04642004,4148004.41025982
1008438.46808923,-4726702.60333456,4148012.31004142
1008405.74342467,-4726678.09592919,4148047.95173177
1008392.25056418,-4726668.33947111,4148062.25288601
1008386.95076119,-4726664.66267455,4148067.6942519
1008379.47246502,-4726659.82829527,4148074.97185439
1008361.73506395,-4726648.95896561,4148091.55729202
1008348.54068073,-4726641.48339363,4148103.20441316
1008348.54068073,-4726641.48339363,4148103.20441316
1008275.45434631,-4726606.51714701,4148160.42689519
1008263.95755657,-4726601.46390398,4148168.92198947
1008251.4329685,-4726596.44892481,4148177.62186441
1008246.63148182,-4726594.66135957,4148180.80427818
1008228.4405409,-4726588.72789915,4148191.91161662
1008208.00875135,-4726582.50386323,4148203.88869726
1008199.47485272,-4726580.04596023,4148208.73079423
1008182.42840243,-4726575.51732004,4148217.97156867
1008175.9502002,-4726573.92411603,4148221.33866444
1008149.75305743,-4726568.20667063,4148234.13381168
1008133.13670267,-4726564.85107057,4148241.94285849
1008124.122829,-4726563.2885669,4148245.88721315
1008091.59983174,-4726558.00798896,4148259.71450199
1008087.05754021,-4726557.36053292,4148261.54373463
1008081.60973622,-4726556.73639265,4148263.56515135
1008066.35311452,-4726555.27864198,4148268.8977069
1008054.69567523,-4726554.29656357,4148272.82307959
1008010.49918576,-4726551.35991094,4148286.81456137
1007997.56679213,-4726550.66880073,4148290.71818009
1007976.61330495,-4726550.05263708,4148296.47290438
1007941.59633995,-4726549.92521384,4148305.06862309
1007889.1428909,-4726550.3876206,4148317.2045877
1007744.82165182,-4726551.38917067,4148350.89847864
1007266.73914485,-4726554.03876041,4148463.23239499
1007250.99966003,-4726554.1372469,4148466.91694314
1007239.32651934,-4726554.18601172,4148469.67701179
1007199.4812606,-4726554.3293284,4148479.12419396
1007178.45888271,-4726554.72310892,4148483.74829524
1007153.45908709,-4726555.43108857,4148488.9758603
1007110.29900838,-4726557.35909209,4148497.20175996
1007099.41123954,-4726557.96888327,4148499.13711132
1007090.15468358,-4726558.67635715,4148500.56854239
1007070.95843517,-4726560.39288515,4148503.25476345
1007063.20276334,-4726561.17122599,4148504.24402324
1007041.17034444,-4726563.74669397,4148506.64190928
1007012.93185433,-4726567.34292192,4148509.38085505
1007000.47432656,-4726569.07194806,4148510.42778111
1006992.62861333,-4726570.31580536,4148510.9117851
1006953.96831946,-4726577.05571609,4148512.60536793
1006935.29494358,-4726580.49664981,4148513.21334793
1006927.84805642,-4726581.98223251,4148513.32750611
1006907.46133137,-4726586.46093313,4148513.17397885
1006880.50945848,-4726592.88479717,4148512.40172634
1006844.64737161,-4726602.07837978,4148510.64278388
1006830.05395151,-4726605.99950502,4148509.72324971
1006824.09044974,-4726607.72515387,4148509.20792229
1006793.51622219,-4726617.22330089,4148505.82907101
1006772.84700098,-4726623.89921455,4148503.25629938
1006753.89389603,-4726630.40707931,4148500.4599224
1006741.53859853,-4726634.79431336,4148498.47302935
1006710.17545931,-4726646.72947659,4148492.525605
1006689.99046024,-4726654.78179431,4148488.27791688
1006666.85818679,-4726664.51489496,4148482.83829119
1006648.12254732,-4726672.73159592,4148478.05496974
1006636.99354497,-4726677.88132579,4148474.90918315
1006617.98095596,-4726686.95646721,4148469.22090086
1006605.80688626,-4726693.0282953,4148465.28330292
1006588.51113747,-4726701.93718054,4148459.36920695
1006559.39182156,-4726717.8266161,4148448.40429185
1006539.91834834,-4726728.7896763,4148440.68991788
1006531.8249281,-4726733.47432027,4148437.3385283
1006525.22438413,-4726737.47157897,4148434.4052926
1006491.62586916,-4726758.34702753,4148418.87612197
1006233.23043911,-4726919.6170899,4148298.61269039
1006226.06124697,-4726923.98394287,4148295.3973885
1006201.33507288,-4726938.19626612,4148285.26847364
1006172.76090139,-4726955.08763933,4148273.0340949
1006165.86488603,-4726959.02332626,4148270.24084187
1006110.53979197,-4726989.55135735,4148249.01576392
1006071.39232548,-4727010.232027,4148235.03855414
1006021.26791475,-4727036.08712807,4148217.84817355
1005737.34550489,-4727183.0744334,4148119.85460746
1005730.71828776,-4727186.56459136,4148117.49990738
1005694.22088401,-4727206.34213278,4148103.90184221
1005620.38270501,-4727247.85820175,4148074.68760413
1005597.19346381,-4727261.33702295,4148065.01368995
1005587.22203395,-4727267.26608711,4148060.70311034
1005552.80775483,-4727288.62556626,4148044.81084698
1005523.94409656,-4727307.00865401,4148030.95095626
1005491.30629652,-4727328.20470094,4148014.81512378
1005154.5894557,-4727548.41837302,4147846.57838552
1005106.2402646,-4727579.25897096,4147823.30047397
1005090.3468134,-4727589.29333283,4147815.7656283
1005085.92773468,-4727591.98752264,4147813.77905696
1005054.68332365,-4727610.34080842,4147800.52059181
1005012.80932322,-4727635.67393111,4147781.91776391
1005008.17810144,-4727638.40712097,4147779.93796792
1004966.42885911,-4727662.13112918,4147763.12619316
1004930.65040403,-4727681.80701961,4147749.46009845
1004878.00764311,-4727709.69431146,4147730.55504967
1004436.50216494,-4727940.95969524,4147574.93196585
1004379.99374234,-4727969.64126718,4147556.04864062
1004332.33786998,-4727993.36803157,4147540.64540205
1004281.69241024,-4728017.75996581,4147525.20728957
1004214.40524477,-4728048.89073105,4147506.14013497
1004007.41801863,-4728143.0350298,4147449.31121746
1003998.80309572,-4728146.98406219,4147446.91092316
1003923.08558082,-4728183.42105066,4147423.85613256
1003918.34925265,-4728185.76407117,4147422.34169709
1003875.31078156,-4728207.94405093,4147407.57290334
1003834.8451097,-4728229.43886264,4147392.96084062
1003792.6939155,-4728252.72712258,4147376.72249329
1003751.33672362,-4728276.26231105,4147360.0130167
1003713.42419137,-4728298.67107883,4147343.7504699
1003697.93160938,-4728308.06685146,4147336.83452824
1003665.53056169,-4728328.09808569,4147321.93883192
1003656.13283064,-4728334.05172639,4147317.45561351
1003597.51322598,-4728372.16018809,4147288.3895817
1003585.60330417,-4728380.1496829,4147282.20438874
1003234.55359933,-4728616.69235724,4147098.6788606
1003167.23904214,-4728661.8622066,4147063.69422941
1003053.26976009,-4728738.62239137,4147004.13658366
1003021.26224325,-4728760.0495165,4146987.55701683
1003010.99080212,-4728767.12680824,4146982.0085646
1002966.69204873,-4728798.87242533,4146956.69381994
1002957.90721554,-4728805.24567625,4146951.58544064
1002919.61963795,-4728833.37368474,4146928.92323711
1002913.4037022,-4728838.08195575,4146925.08346351
1002874.93052861,-4728868.22780364,4146900.17945518
1002838.39826518,-4728897.69930562,4146875.57234142
1002831.50162822,-4728903.34791807,4146870.83069199
1002777.58981471,-4728949.64763826,4146831.33538433
1002768.51673535,-4728957.60948833,4146824.49597927
1002714.67868317,-4729006.89541186,4146781.59842002
1002559.00008917,-4729153.75704686,4146652.62243809
1002550.09720973,-4729161.95268481,4146645.47615429
1002514.18403777,-4729194.07452121,4146617.71148473
1002506.15817588,-4729200.8646462,4146611.9466069
1002488.35827972,-4729215.00264456,4146600.20470368
1002472.42780052,-4729227.23699659,4146590.17031632
1002463.51832805,-4729233.91659589,4146584.7426667
1002459.06317975,-4729237.13489,4146582.16657818
1002448.47389716,-4729244.48145347,4146576.38666293
1002438.06903758,-4729251.49454953,4146570.9401944
1002430.90769362,-4729256.11140592,4146567.42948536
1002412.26658698,-4729267.71440674,4146558.76082911
1002395.99576637,-4729277.41932598,4146551.67321047
1002385.26282036,-4729283.64043414,4146547.20254736
1002371.56354693,-4729291.20279102,4146541.92460866
1002360.34942495,-4729297.21603868,4146537.8048762
1002350.89240266,-4729302.05779215,4146534.59039253
1002334.66145594,-4729310.11205281,4146529.36289001
1002325.05384155,-4729314.70578874,4146526.46546742
1002310.83400995,-4729321.30077316,4146522.40818913
1002302.54569707,-4729325.04407522,4146520.15739777
1002297.05856962,-4729327.42549285,4146518.77692045
1002284.69014702,-4729332.55359557,4146515.93685852
1002268.84501778,-4729338.91813473,4146512.53070809
1002255.95706318,-4729343.87192097,4146510.01276747
1002240.83338114,-4729349.50388116,4146507.26323277
1002234.66911276,-4729351.7168574,4146506.2360613
1002225.9607874,-4729354.66693856,4146504.98458462
1002206.32820629,-4729361.01766901,4146502.50311056
1002189.79574175,-4729366.028908,4146500.79482035
1002176.15070638,-4729370.00079054,4146499.57078421
1002157.17731368,-4729375.16288289,4146498.27744885
1002142.78695402,-4729378.91802975,4146497.47777174
1002121.21266781,-4729384.1424447,4146496.73803965
1002109.84581413,-4729386.70181992,4146496.56714945
1002087.24014135,-4729391.42968375,4146496.63738739
1002045.04304285,-4729398.72181556,4146498.50516033
1002037.57167775,-4729399.8796975,4146498.98678862
1002022.2854905,-4729401.9418462,4146500.31977761
1002012.69598027,-4729403.03866668,4146501.37897237
1001984.55531695,-4729405.61124054,4146505.21903973
1001984.55531695,-4729405.61124054,4146505.21903973
1001960.15301691,-4729407.48161603,4146508.95717404
1001950.96706044,-4729407.99170908,4146510.58408867
1001936.18835848,-4729408.60950584,4146513.43131196
1001919.15916879,-4729409.15655656,4146516.89877549
1001912.22103676,-4729409.29390121,4146518.4083982
1001861.50452084,-4729409.43775333,4146530.41755784
1001814.68513419,-4729409.05073167,4146542.09225928
1001814.68513419,-4729409.05073167,4146542.09225928
1001646.14891726,-4729407.75522813,4146584.00253634
1001625.51151059,-4729407.7761453,4146588.93057098
1001588.36966318,-4729408.17606157,4146597.38902927
1001588.36966319,-4729408.17606157,4146597.38902927
1001546.04408491,-4729408.48237011,4146607.19685758
1001520.55589135,-4729408.98624907,4146612.7409741
1001508.0209721,-4729409.35104965,4146615.33492632
1001501.47134905,-4729409.63715631,4146616.5820902
1001485.10191992,-4729410.6130472,4146619.40357882
1001464.38885445,-4729412.06061008,4146622.73266444
1001435.53589036,-4729414.57552287,4146626.80511597
1001402.66264122,-4729417.89232541,4146630.93328698
1001402.66264122,-4729417.89232541,4146630.93328698
1001380.17233698,-4729421.51654739,4146632.22231094
1001362.30391065,-4729424.79731941,4146632.79165439
1001351.64831408,-4729426.89097447,4146632.97568961
1001333.79662283,-4729430.80772078,4146632.82038967
1001323.40691663,-4729433.23701768,4146632.56031924
1001304.86116988,-4729437.931965,4146631.68973249
1001279.14581038,-4729445.16711945,4146629.66086669
1001260.29625301,-4729450.84804563,4146627.74590429
1001251.57363603,-4729453.66537046,4146626.64619161
1001233.81964298,-4729459.71587421,4146624.04962823
1001216.47004448,-4729465.9823698,4146621.11128786
1001205.63314758,-4729470.03515574,4146619.11886517
1001200.78242354,-4729471.94160002,4146618.12237507
1001180.24399504,-4729480.3034841,4146613.57472395
1001152.8289549,-4729491.66150028,4146607.28170635
1000982.22610711,-4729565.43428158,4146564.6121303
1000922.38159173,-4729590.17205826,4146550.93439974
1000922.38159173,-4729590.17205825,4146550.93439974
1000857.68904736,-4729618.0838538,4146534.82185792
1000815.36299839,-4729636.23203051,4146524.40793707
1000613.57075952,-4729723.30468381,4146474.12834907
1000574.4191408,-4729741.31603804,4146463.10548156
1000569.14017991,-4729743.74455806,4146461.6192119
1000514.02473788,-4729769.03168617,4146446.17826686
1000505.65356959,-4729772.74394622,4146443.97849559
1000452.78974877,-4729795.49397702,4146430.87150735
1000344.21732333,-4729842.5421359,4146403.58264622
1000338.36970091,-4729845.10624202,4146402.0786499
1000309.73231377,-4729858.12964465,4146394.18468988
1000286.59370072,-4729868.78330397,4146387.65794049
1000278.76628777,-4729872.45243951,4146385.37615913
1000275.63580181,-4729873.97404148,4146384.40219895
1000265.45770785,-4729879.10929366,4146381.0224301
1000250.61389191,-4729886.77222786,4146375.89653645
1000239.87679651,-4729892.43613736,4146372.05161224
1000235.66703988,-4729894.73058094,4146370.4605212
1000227.33005733,-4729899.47386575,4146367.08359766
1000216.58290618,-4729905.77939998,4146362.51397299
1000210.32152549,-4729909.57293208,4146359.71582144
1000205.00617295,-4729912.9483041,4146357.16479572
1000192.08996951,-4729921.4376299,4146350.64033615
1000179.26933053,-4729930.10470551,4146343.89150121
1000166.65773586,-4729938.93520546,4146336.90733194
1000161.11584009,-4729942.94457223,4146333.69210306
1000155.57432936,-4729947.12973577,4146330.2775697
1000148.83397002,-4729952.50134149,4146325.80588234
1000136.88854189,-4729962.20540038,4146317.67208081
1000136.88854189,-4729962.20540038,4146317.67208081
1000112.70072703,-4729983.47836965,4146299.3622798
1000108.03551165,-4729987.73381118,4146295.6580267
1000103.62951963,-4729991.92670688,4146291.96252668
1000098.72270899,-4729996.77631507,4146287.64285664
1000090.1922315,-4730005.46545273,4146279.84061136
1000082.43674785,-4730013.57633457,4146272.50788924
1000080.44756244,-4730015.70892265,4146270.56792573
1000076.16859268,-4730020.3412217,4146266.34400221
1000068.61651024,-4730029.224304,4146258.08744496
1000065.19643008,-4730033.36582145,4146254.21384072
1000061.78498191,-4730037.65241229,4146250.17376624
1000054.2856474,-4730047.4220378,4146240.8998754
1000047.59822985,-4730056.2407386,4146232.50896951
1000044.71222093,-4730060.0495809,4146228.88432361
1000034.08865132,-4730074.94524233,4146214.55008109
1000026.1330899,-4730086.61513231,4146203.2319215
1000017.55432182,-4730100.13453703,4146189.96713095
1000017.55432182,-4730100.13453703,4146189.96713095
1000009.44634597,-4730114.38256571,4146175.76377009
1000006.83097281,-4730119.44978793,4146170.64815821
1000003.53294214,-4730126.3487645,4146163.62032286
999998.405654329,-4730137.7083194,4146151.97592234
999995.750172875,-4730144.00324167,4146145.47860572
999991.392639803,-4730155.05550206,4146133.99791799
999988.436512358,-4730162.98124155,4146125.72448506
999987.290950546,-4730166.29016895,4146122.24916369
999985.104113939,-4730173.22920101,4146114.90955107
999975.794266467,-4730204.78484721,4146081.37981014
999954.652078476,-4730283.50684191,4145997.23166531
999942.920022331,-4730325.43902371,4145952.52053497
999867.711887545,-4730595.88861468,4145664.01488733
999854.766562514,-4730643.58349126,4145613.05554427
999849.847222253,-4730661.17885974,4145594.28996335
999848.735231153,-4730665.21810095,4145589.97791564
999831.719512083,-4730727.28170255,4145523.7046858
999820.469508937,-4730769.63218705,4145478.39399276
999818.222825058,-4730779.09480857,4145468.20586555
999810.292452642,-4730815.51685899,4145428.81904414
999805.435565792,-4730841.91586514,4145400.05722153
999800.569853395,-4730871.09771414,4145368.14250479
999799.643307039,-4730877.19757503,4145361.44964866
999795.126809232,-4730918.14111117,4145316.1173763
999791.696306606,-4730952.93342502,4145277.49735181
999791.291820513,-4730957.71971335,4145272.16828752
999790.378327113,-4730976.12203539,4145251.5252561
999789.517763048,-4730998.30664818,4145226.58148683
999788.849333009,-4731031.7950622,4145188.77644331
999788.809092886,-4731038.42361129,4145181.27134983
999789.288288296,-4731054.45832496,4145162.9780154
999790.816997893,-4731091.93979662,4145120.11852731
999791.84437879,-4731108.66793998,4145100.90721702
999794.454047734,-4731137.63471797,4145067.44116016
999795.010428359,-4731142.78802238,4145061.46529831
999799.972106738,-4731179.54025596,4145018.60824991
999805.813118888,-4731215.43862939,4144976.50784587
999806.833782918,-4731221.09862336,4144969.84603309
999813.809778392,-4731254.42746201,4144930.38620313
999815.852715725,-4731263.66993632,4144919.41744225
999822.721808039,-4731290.50499119,4144887.34528105
999827.131784085,-4731307.0733277,4144867.50279637
999829.647066887,-4731315.59175139,4144857.24153295
999838.948157073,-4731344.75278102,4144821.94845983
999838.948157073,-4731344.75278102,4144821.94845983
999853.819753,-4731384.49003143,4144773.32785418
999885.110415284,-4731463.87591803,4144675.81329909
999885.110415284,-4731463.87591803,4144675.81329909
999923.062762805,-4731561.91515358,4144555.54564054
999926.719025996,-4731572.01933551,4144543.21134946
999929.434262837,-4731580.31161977,4144533.15720569
999934.518896252,-4731597.04839244,4144512.95907043
999934.51889625,-4731597.04839243,4144512.95907044
999938.210246928,-4731614.79025875,4144491.95487269
999939.258607696,-4731621.07986405,4144484.5710749
999940.801031992,-4731632.69629157,4144471.02807711
999942.819992627,-4731650.22784307,4144450.6628165
999943.608662244,-4731659.03034854,4144440.49138663
999944.831362083,-4731677.68788857,4144419.03976236
