2381.78316614101,5091.15350740466,-354.220133451927
2317.74082570066,4994.85214925614,-354.120246316584
2286.61990699269,4951.17448192202,-354.074891467106
2275.70101868674,4935.18051907042,-354.058566216219
2202.70838488936,4827.11927135902,-353.950077954204
2197.16094752164,4818.80479601143,-353.941864878282
2153.94280286953,4753.06200067261,-353.877693796415
2150.64488065037,4748.05307131837,-353.872842721439
2040.17551334168,4580.82519263563,-353.714009166294
2022.05458487849,4553.54978976607,-353.688668408446
2022.05458487849,4553.54978976607,-353.688668408446
1986.74507178026,4500.19147516075,-353.639625128891
1932.17886128038,4418.59715915016,-353.565699062784
1879.61643525045,4337.35210210908,-353.494112922565
1879.61643525045,4337.35210210908,-353.494112922565
1848.79877790077,4291.41378883808,-353.453968880926
1753.47620245698,4151.08921370099,-353.333992691423
1719.29883063205,4097.59798709543,-353.290028248274
1716.07480203533,4092.54115960407,-353.285906635416
1700.54030130401,4068.37746505833,-353.266255486339
1641.41654941941,3979.56394439421,-353.194619752311
1607.05543536068,3927.18175289715,-353.153335116359
1576.08525175374,3880.77676436295,-353.117145237599
1559.747812902,3857.20551202696,-353.098801770393
1552.28572802454,3846.71556931586,-353.090633348197
1542.63361101487,3833.72849427926,-353.080456544172
1533.76588817024,3822.10779327057,-353.071329779491
1528.43915978489,3815.32263462587,-353.06598064755
1522.68947843314,3808.34277185677,-353.060425807502
1518.62543765301,3803.64513574683,-353.056648263342
1486.67825570974,3768.13946766428,-353.028006150931
1486.67825570974,3768.13946766428,-353.028006150931
1462.80937832223,3745.99329063273,-353.009418201889
1454.11491766072,3738.22708157732,-353.002865369555
1439.94537289785,3726.43414784683,-352.992737607776
1432.75818071245,3720.73132854111,-352.987783971031
1417.34408455171,3709.16041523262,-352.977589149112
1406.12832659597,3701.33493402598,-352.970553133504
1390.05259352273,3690.62648662858,-352.960814029344
1376.16736180588,3681.76094276871,-352.952671109658
1369.97812880557,3678.03602488585,-352.949186290015
1355.2633023477,3669.69064585236,-352.941228457292
1348.49331081444,3666.0400582948,-352.937691149754
1334.48688843663,3659.03731682772,-352.930718489084
1322.95700167969,3653.54367216559,-352.925163083265
1301.86275664214,3644.3832237879,-352.915575352337
1280.06108522618,3635.75703735156,-352.906233926181
1262.98832961661,3629.54054834406,-352.89928606112
1254.35962827559,3626.59760976129,-352.895907605856
1247.31673380548,3624.42738979963,-352.893291772253
1232.25089770964,3620.10134725995,-352.887904664667
1222.00878508422,3617.33512672162,-352.884363684553
1212.4675827747,3615.02789767936,-352.881234106507
1195.33562466382,3611.27182832357,-352.875872067788
1185.02364043454,3609.31404745333,-352.872839702032
1166.1656420921,3606.15920598428,-352.867580004581
1147.91731309634,3603.65267722395,-352.86285424252
1137.93218288518,3602.47903682552,-352.86040292098
1114.79759397354,3600.80271246307,-352.855374360595
1093.62865476167,3599.91819263754,-352.851214230623
1068.59358511184,3599.6839075681,-352.84684424427
1054.90459040979,3599.75151611543,-352.844606991719
1006.21709160532,3601.00253121091,-352.837459362363
914.286691907025,3603.92498836017,-352.825293363584
914.286691907025,3603.92498836017,-352.825293363584
699.906713057535,3610.70452588504,-352.802047944484
686.181483727255,3611.04392579458,-352.8007513168
681.277221442175,3611.08482976477,-352.800249552662
673.064701900921,3610.9840853163,-352.799321696353
599.325373884711,3609.08993220478,-352.790902311178
549.866709731065,3606.9218815493,-352.785223635384
536.328385760738,3606.20888819949,-352.783668353049
511.586539601863,3604.29967934642,-352.780556946242
483.479500292228,3601.87427504221,-352.776994102487
422.213635418213,3595.21677994904,-352.768885196533
405.128989729906,3593.17545323441,-352.76662559758
379.215786156188,3589.60821786154,-352.763021049784
337.578513853107,3582.93859210171,-352.756925473258
327.357322106352,3581.19156365612,-352.755409906544
320.689238672099,3579.72596183906,-352.754246906315
242.504107751879,3562.10392479873,-352.740910012379
225.157763826165,3558.03457572464,-352.737998095684
210.756006126005,3554.5438647531,-352.735555603566
199.96835112261,3551.64944727118,-352.733592445358
126.451263987266,3530.62064902032,-352.720010436045
-10.7134037993309,3489.64193788701,-352.696160890164
-50.952040920495,3476.87129744219,-352.689363859405
-337.638175752689,3391.16271530828,-352.651826806995
-349.127195689362,3387.71746467546,-352.65060916085
-422.226694477773,3365.75550110061,-352.64336768048
-472.66424515763,3350.06655699321,-352.638621139705
-542.350653546438,3329.81204829339,-352.633526058371
-638.299205458279,3301.08352180208,-352.627424094053
-638.299205458279,3301.08352180208,-352.627424094053
-694.189074443553,3284.36435351037,-352.624601623262
-726.938523711099,3274.7949482352,-352.623312459813
-1107.67372574489,3159.32092727599,-352.619606574912
-1147.14690077235,3148.0285435446,-352.620976866485
-1598.70789673059,3011.78276757254,-352.652088054029
-1641.75307606622,2999.38248069759,-352.657149536253
-1648.46961481624,2997.42211311576,-352.657955636516
-1686.19342205422,2986.32145336305,-352.662583286256
-1698.12214896516,2983.1303104365,-352.6642465646
-1714.53474508795,2979.28373760285,-352.666828815806
-1735.03760091387,2974.87938212102,-352.670304519081
-1758.52279545936,2970.35684958577,-352.67461430415
-1758.52279545936,2970.35684958577,-352.67461430415
-1788.7374698365,2965.34136954324,-352.680664923285
-1805.92844998627,2962.90568072225,-352.68436765174
-1805.92844998627,2962.90568072225,-352.68436765174
-1836.67657522518,2959.45764183988,-352.691530629717
-1864.0069087877,2957.00547490843,-352.698307908197
-1883.4203703242,2955.43859068843,-352.703274864098
-1890.63901114415,2954.94080236097,-352.705176306576
-1894.09665016684,2954.76665641257,-352.706119833548
-1902.78870225802,2954.50562899679,-352.708582093851
-1942.47080540999,2954.03847774363,-352.720309870542
-1963.73517941629,2954.04917678656,-352.726817061762
-1974.7402282755,2954.20267971855,-352.730281256324
-1979.96593770752,2954.38565460963,-352.731983972772
-1989.23808917347,2954.93093770778,-352.735118153716
-2015.35396940082,2956.84840730773,-352.744195796667
-2028.05755371695,2957.92454687623,-352.748716933429
-2052.53738205905,2960.41281747895,-352.757693806034
-2067.11465048457,2962.03954966375,-352.763151899324
-2073.87742944946,2962.87463840613,-352.765732932538
-2078.73175111325,2963.57778923741,-352.767638390559
-2090.44832717238,2965.53079522948,-352.772372239385
-2108.50657185942,2968.84135282217,-352.77985177131
-2113.57801012297,2969.85130323957,-352.781999242583
-2143.65855008325,2976.41315859094,-352.79509004395
-2190.40009303181,2986.89711870826,-352.815861107564
-2194.9825057846,2987.99896328719,-352.817951547904
-2344.74808999908,3025.97043738697,-352.889119304928
-2355.89336550134,3028.74825874167,-352.894542102201
-2358.53072930819,3029.38052256315,-352.895816414906
-2370.76952162213,3031.98238083752,-352.90158668394
-2402.08398287815,3038.27093557298,-352.916286205456
-2414.3752345021,3040.61463012116,-352.922040014878
-2433.49735449146,3043.81092081663,-352.930825000707
-2453.19886327892,3046.88668520869,-352.939833625279
-2461.44712328068,3048.07052062621,-352.943573917035
-2473.98046774575,3049.57666731765,-352.949137852815
-2499.28371545463,3052.34623558894,-352.960316690524
-2512.16874064644,3053.63634031813,-352.965990505935
-2516.93289343028,3054.06008280947,-352.968069442924
-2520.6081728594,3054.31309005499,-352.969640204928
-2529.39453634534,3054.71249753414,-352.973305348021
-2559.65310734444,3055.73413515423,-352.985850134283
-2586.89136090365,3056.44210254257,-352.997163781461
-2607.74671111955,3056.52089486953,-353.005682238464
-2620.85439060071,3056.37835703334,-353.010978715055
-2634.16418380597,3055.8560552915,-353.016203040651
-2651.09176615626,3054.91012297848,-353.022752303648
-2687.72987411759,3052.17961969242,-353.036753925597
-2707.65547324218,3050.49680910286,-353.044362563367
-2730.86597139313,3047.85764970312,-353.052979232871
-2751.47063648689,3044.9022268065,-353.06040692694
-2762.1172101783,3043.17939338464,-353.064177827413
-2772.03826409685,3041.29939963365,-353.067576902814
-2803.19921307903,3035.04216918997,-353.078188765092
-2819.87837359238,3031.5554604424,-353.0838683422
-2825.27530977713,3030.34749340584,-353.0856778506
-2842.55098623549,3025.99082794116,-353.091269295962
-2857.14462555461,3022.08293034936,-353.095923295739
-2896.3823073514,3010.71310475675,-353.10820539552
-2901.98015406791,3009.01853179877,-353.109944639652
-3001.31189195688,2977.67506802116,-353.141101576095
-3027.4986986691,2969.29295824805,-353.149542940688
-3033.21009799902,2967.46320504412,-353.15139900412
-3267.86878058887,2892.38857967241,-353.232574283687
-3883.1193094669,2696.80021755776,-353.491076333331
-3888.82848093826,2694.98488184411,-353.493780591051
-3955.86914403018,2673.66806780739,-353.525956225859
-4290.27734937326,2566.23549729091,-353.69758412733
-4327.28412439725,2554.16309326775,-353.717690823345
-4332.98579426174,2552.30308589314,-353.720809779556
-4371.5443383161,2539.82781546984,-353.742091394708
-4387.76271588618,2534.99705047364,-353.751285597605
-4408.06877350603,2529.31385859537,-353.763005470891
-4434.18818787158,2522.67330520773,-353.778448445533
-4452.23388193217,2518.30189633316,-353.789269995689
-4534.87111713679,2500.78614699325,-353.840498180487
-4564.39938966804,2495.14030895736,-353.85931455104
-4576.11109897158,2493.05799216172,-353.866878331977
-4631.66068566254,2484.80116822457,-353.903688077722
-4669.46498592069,2479.59875549751,-353.929183769919
-4677.16696104694,2478.64811786381,-353.934448599644
-4701.62423057361,2476.14583058643,-353.951430288608
-4717.45435914116,2474.72507589432,-353.962549592225
-4766.78469672662,2471.50625606245,-353.997922909795
-4787.93437504844,2470.52453651635,-354.013360543656
-4835.69325939185,2469.29395727424,-354.048861707632
-4857.54876466612,2469.00332702786,-354.065332735032
-4929.05046669251,2469.48660337963,-354.120297829177
-4929.05046669251,2469.48660337963,-354.120297829177
-5104.1412505554,2470.3715646449,-354.258158486261
-5421.8248041527,2471.85363726468,-354.520498797411
-5427.82220214016,2471.87287937641,-354.525599967424
-5611.35934558854,2472.51608493162,-354.684454292652
-5696.36848098418,2473.34686446483,-354.76002525296
-5731.16916033524,2474.23263726245,-354.791500760391
-5743.32205115802,2474.66858386727,-354.802586398863
-5755.00791239543,2475.34168507758,-354.813366630367
-5774.79728737763,2476.75849249688,-354.831779092977
-5785.4276479441,2477.6630551532,-354.841751126922
-5793.20121846431,2478.51252810152,-354.849127800245
-5822.71342297773,2482.45569714878,-354.877500517527
-5847.31008077623,2486.16090384472,-354.901417163869
-5855.22019752617,2487.49211579595,-354.909183771773
-5871.89282539464,2490.63040768194,-354.925717027978
-5887.18487916618,2493.72135200152,-354.941004163102
-5894.04070585111,2495.22867147467,-354.947917831036
-5906.72842517332,2498.32170919624,-354.960852119033
-5934.49320258727,2505.54716382179,-354.989429536595
-5956.55765255538,2511.78364855299,-355.012426884485
-5966.36703283177,2514.7149290239,-355.022740158551
-5976.59766311548,2518.06696110953,-355.033630500464
-6086.23043467942,2554.87307063832,-355.151827778713
-6338.21923241813,2638.6242486637,-355.431091018377
-6343.00501142964,2640.21670755336,-355.436502427724
-6389.00238470352,2655.59141716083,-355.488744942257
-6648.66937302024,2743.30921304888,-355.790975556776
-6711.76266903492,2764.49459689541,-355.866131933972
-6740.80097206776,2774.84055321135,-355.901215006443
-6755.92216745377,2780.39582452715,-355.919616165161
-6766.536769137,2784.56045299365,-355.932673448438
-6780.21392799521,2790.21512129396,-355.949654570956
-6787.65368562706,2793.45553960005,-355.958978178557
-6792.68806830833,2795.82559029173,-355.965371093865
-6803.75952564496,2801.36655998455,-355.979592027336
-6815.69110437058,2807.60437337444,-355.995062182575
-6826.48784982075,2813.65818485952,-356.00926640048
-6836.38549610927,2819.50055254375,-356.022438547226
-6842.51690005755,2823.41368573474,-356.030739234296
-6860.14471491762,2835.29565064272,-356.054931396881
-6876.09609128906,2846.51341190465,-356.077092257498
-6883.02584243204,2851.5735735996,-356.086821897771
-6886.13714452924,2853.95570566318,-356.091243484954
-6893.9187568094,2860.32398553502,-356.10249723441
-6911.95426533339,2875.7803227358,-356.128955869462
-6922.08764745874,2884.79246714015,-356.144009317678
-6925.66898645373,2888.11375165838,-356.149398232136
-6933.1779882095,2895.49136403944,-356.160897652175
-6940.50311183241,2902.96412639315,-356.17225805837
-6944.78458376729,2907.49783781241,-356.178981901148
-6947.48590359554,2910.50878078018,-356.183296161624
-6950.79107418832,2914.40644142148,-356.188676178092
-6958.41667283088,2923.79703511951,-356.201287327024
-6969.65465541628,2938.11881828942,-356.220137337407
-6981.12928646129,2953.30932708574,-356.239701168222
-6989.97907674824,2965.37749996455,-356.254992877087
-6992.93385911473,2969.56607032406,-356.260180635338
-6999.99948687198,2980.07324566732,-356.272832660875
-7068.76816116902,3084.44140777957,-356.39830671202
-7080.73552520404,3102.11729954886,-356.420155393537
-7086.2033911452,3109.93900278405,-356.430037480959
-7091.40108526179,3116.98291160298,-356.439252829614
-7104.23539269255,3133.30483516633,-356.461531614068
-7104.23539269255,3133.30483516633,-356.461531614068
-7123.17542312388,3156.80814042319,-356.494243245305
-7130.50886300155,3165.43656473793,-356.506712567213
-7154.05448596535,3191.70237164182,-356.546162762337
-7163.9473886703,3202.3494430703,-356.56260069223
-7174.60051273459,3213.14128336074,-356.579998750975
-7180.21792655371,3218.65647453476,-356.589098592922
-7185.13019902917,3223.00397791281,-356.596823301147
-7220.19555988229,3253.67553159555,-356.651975468101
-7228.34205695309,3260.69614837247,-356.664783457048
-7234.44689846743,3265.82899435092,-356.674327583523
-7241.9083467547,3271.87434565175,-356.685888831655
-7246.31170139814,3275.37952303259,-356.692686300966
-7262.39092263802,3287.4039498212,-356.71714953138
-7278.93553644471,3299.23176833809,-356.7421043586
-7300.57779612868,3313.60881112352,-356.774275625918
-7300.57779612868,3313.60881112352,-356.774275625918
-7321.98675684726,3326.60268123872,-356.805561956206
-7331.82764316964,3332.18079621197,-356.819769365444
-7350.74624646092,3342.36684672081,-356.846856295187
-7367.84809856185,3351.12961709874,-356.871169875683
-7375.55758722378,3354.89403604202,-356.882051337955
-7399.46153354976,3365.20028832005,-356.915141145438
-7419.91365346408,3373.49336058229,-356.943258589115
-7427.21263860491,3376.26828937997,-356.953213641337
-7445.38596264602,3382.62392478989,-356.977747367311
-7453.91456368681,3385.42427256587,-356.989183871279
-7483.65262688194,3394.15237671154,-357.028607209656
-7501.33711323018,3399.02394005214,-357.051952289595
-7509.03191911053,3400.91650308387,-357.062005153884
-7551.95579999458,3410.21463227233,-357.117588411595
-7557.28992583783,3411.26283007547,-357.124459296339
-7684.02290751045,3434.68928244495,-357.288267179817
-7696.9983436309,3437.27789525485,-357.305287969647
-7734.70092652465,3446.48812978168,-357.355815038789
-7743.98378682374,3448.98098056661,-357.368413693266
-7751.76168923077,3451.41286700238,-357.37916711257
-7764.9073310081,3455.88123944102,-357.397559932641
-7769.07868886437,3457.41189976468,-357.403463900974
-7807.36993215897,3473.34829270393,-357.458833282498
-7813.12695286064,3475.91080181652,-357.46727222951
-7823.17659669507,3480.82225764343,-357.482258180024
-7835.30877418413,3487.0686108347,-357.500549494033
-7842.2669110912,3490.91301142087,-357.511196941266
-7854.20732795723,3497.85578714102,-357.529681433182
-7862.20297126299,3502.6988946154,-357.542182697691
-7867.93455511112,3506.41852501273,-357.551289122716
-7883.74862941542,3517.3302158895,-357.576811342822
-7896.73002590667,3526.92736095171,-357.598159898451
-7912.35236158508,3538.94596309915,-357.624166627616
-7919.59419171616,3544.70154736885,-357.636345534211
-7923.07792915491,3547.58872963727,-357.642275092617
-7928.47365581559,3552.34627948879,-357.651624871458
-7937.43333911422,3560.60053273399,-357.667366485037
-7944.18024553223,3567.05124900158,-357.679367499819
-7948.76326708921,3571.69606982748,-357.687674939419
-7962.81259165266,3586.75731112082,-357.713646730852
-7974.32947237305,3599.75921953856,-357.735357474838
-7981.33446025032,3607.98521906303,-357.748766075111
-7984.02492052983,3611.32578317621,-357.754023697242
-8003.24585119217,3637.4324781171,-357.792949630856
-8009.86648027204,3646.81704911445,-357.806620569803
-8014.95299510494,3654.40962496815,-357.817357497692
-8033.2272520411,3683.18924104603,-357.856909290767
-8033.2272520411,3683.18924104603,-357.856909290767
