2381.78316614101,5091.15350740466,-354.220133451927
-8073.46769950117,3750.01888409906,-357.946682732021
-8103.27870897798,3804.78167012725,-358.016944528203
-8138.60626921911,3867.55686498778,-358.099708805443
-8144.50110740712,3878.00351002818,-358.113581192344
-8171.34000395817,3925.1364742821,-358.176761723571
-8182.47932478607,3944.04899999973,-358.202717286137
-8186.88737198751,3951.24512569407,-358.212830489137
-8193.18175300826,3960.87010385549,-358.226885782661
-8208.23665415091,3982.80599514105,-358.259908114277
-8219.56384560098,3998.21136766957,-358.284136412807
-8219.56384560098,3998.21136766957,-358.284136412807
-8283.66228397249,4073.9083703435,-358.414960823768
-8293.83926432897,4085.14699661839,-358.435373217663
-8305.02910493732,4096.65743241209,-358.457313563259
-8309.347287325,4100.86821057248,-358.465642231815
-8325.88360454742,4115.56645881984,-358.496666292013
-8344.54954917653,4131.41664556477,-358.531296845686
-8352.37570152155,4137.82490182765,-358.545690188402
-8368.08855802799,4150.05549003064,-358.574222139512
-8374.08683339905,4154.51231780427,-358.584991907575
-8398.49573523553,4171.45040845511,-358.628122202114
-8414.03480625372,4181.78873710751,-358.655359378629
-8422.51850328657,4187.01137446354,-358.66997531313
-8453.20366608961,4205.32098360906,-358.72258673182
-8457.50821605122,4207.74348232444,-358.729886576107
-8462.70293152589,4210.42100006037,-358.73853833994
-8477.31179755122,4217.48542831628,-358.762589468413
-8488.50200531968,4222.68618154431,-358.780900524191
-8531.09253217352,4241.22687797623,-358.849975793123
-8543.59037298491,4246.40048852748,-358.870131310809
-8563.9456902364,4254.02971830629,-358.902487136684
-8598.15276158706,4265.42988727598,-358.956075161381
-8649.53042083542,4281.52924984938,-359.036256204451
-8790.83478168225,4326.22745171207,-359.259405702255
-9258.78297734923,4475.26675737369,-360.023668427306
-9274.19118648952,4480.15586798929,-360.049462902805
-9285.61353203042,4483.81813849203,-360.0686378701
-9324.59785724638,4496.35338933142,-360.134276915102
-9345.23291698987,4502.4910491093,-360.168775027128
-9369.82252252579,4509.43137157187,-360.209714443144
-9412.42285892396,4520.35755121879,-360.28010216347
-9423.19538063106,4522.92920493251,-360.297813392585
-9432.39371161005,4524.83284004682,-360.312743858325
-9451.52165551835,4528.40761513953,-360.3435628338
-9459.26757056763,4529.72501455856,-360.355967227068
-9481.34889476501,4532.92255593755,-360.390984021538
-9509.71216864541,4536.57901502027,-360.435755756033
-9522.25472060606,4537.97886733613,-360.455440319454
-9530.18656206486,4538.62878805816,-360.467733726542
-9569.39969338896,4540.91781439661,-360.527995575665
-9588.37910242381,4541.7459568412,-360.557049751805
-9595.97187201991,4541.9066853747,-360.568567024366
-9616.8445575608,4541.73087662936,-360.599833872079
-9644.54464236986,4540.74625936655,-360.640897144774
-9681.53815393655,4538.46980084561,-360.695238899273
-9696.62983346026,4537.27422575265,-360.717279323446
-9702.82287730253,4536.60124138008,-360.726204219673
-9734.710833999,4532.17733106621,-360.771571691923
-9756.32177453693,4528.80538846959,-360.802144087853
-9776.21963603588,4525.13570872946,-360.829957405299
-9789.22126807203,4522.52684285657,-360.848015770841
-9822.39300101251,4514.71015848295,-360.893390175389
-9843.82000756837,4509.12451528364,-360.922415839399
-9868.48184814861,4501.96788326711,-360.955403608708
-9888.52647761799,4495.67259536344,-360.981953330226
-9900.48959230056,4491.53085322973,-360.997560304933
-9920.98550878953,4484.04019290736,-361.024079211931
-9934.16423792175,4478.85361772628,-361.040909525283
-9952.94674461532,4471.06230388417,-361.064669996567
-9984.75642158265,4456.61304872136,-361.104179512143
-10006.0999468262,4446.44596196811,-361.130466791863
-10014.9975570672,4442.02854570516,-361.141326230917
-10022.2911188481,4438.16163354329,-361.150067978535
-10059.528389194,4417.68766380503,-361.194357499579
-10346.060510524,4259.13563606622,-361.543945194947
-10353.9877296847,4254.89724213564,-361.55395485403
-10381.1498115497,4241.54850418255,-361.589130696396
-10412.6372439751,4225.4233143998,-361.629655430006
-10420.2067207964,4221.74230305914,-361.639556349009
-10480.714640352,4193.77596900947,-361.720061188449
-10523.3358068891,4175.36376040627,-361.778030275923
-10577.7766252822,4152.72212535422,-361.853138501882
-10886.2611778315,4023.65999684111,-362.288535260682
-10893.4741724092,4020.55863837636,-362.298872456272
-10933.3146115753,4002.64620737468,-362.355650989983
-11014.2323984124,3964.15684608414,-362.470577055659
-11039.7376620348,3951.40991044726,-362.506680441292
-11050.7329862956,3945.72951290578,-362.52216906728
-11088.8695697623,3924.78357847402,-362.57530899359
-11120.953724337,3906.51474445543,-362.619847839483
-11157.3191867472,3885.24471647392,-362.670244173676
-11532.8170982075,3663.48600933565,-363.205656931751
-11586.5708524659,3632.80742593304,-363.285350736305
-11604.2191106361,3622.87755201273,-363.311727536342
-11609.1059551557,3620.2599047491,-363.319117775056
-11643.5113535062,3602.79253506478,-363.371829016927
-11689.7764957195,3578.28139791616,-363.44250268942
-11694.8789408226,3575.67311761697,-363.450376753887
-11740.6837163364,3553.52857019195,-363.52200201419
-11779.7999076224,3535.53078161956,-363.583996654741
-11837.1301295007,3510.63902897983,-363.676203260482
-12317.3974415788,3305.76838497404,-364.474570456121
-12378.6739140274,3280.91688324566,-364.580168739478
-12430.25380721,3260.64848813037,-364.669921082636
-12484.8963165817,3240.33959153682,-364.766119518025
-12557.225551307,3215.26552702271,-364.895187726611
-12779.3825038541,3140.54931445841,-365.298489639279
-12788.6352542788,3137.39344877669,-365.315451974236
-12870.3222123984,3107.06956092547,-365.464648605559
-12875.4453603026,3105.07724255253,-365.474001211617
-12922.1858221935,3085.64271725606,-365.55893712783
-12966.2669296156,3066.41098647267,-365.63897308142
-13012.3730296593,3045.03411312601,-365.722469497051
-13057.7548132857,3023.03374960697,-365.804593498059
-13099.5320838416,3001.61792874871,-365.879998294137
-13116.6541415325,2992.50941198748,-365.910846191479
-13152.5431847429,2972.88971756537,-365.975450276886
-13162.9828084983,2966.98409837303,-365.99419935197
-13228.3057355256,2928.69247297732,-366.111411715339
-13241.6295114832,2920.54316002649,-366.135273956968
-13634.5737638763,2678.74934874255,-366.855595660381
-13709.8822130599,2632.66131723351,-366.99756063441
-13837.4455148182,2554.20252976853,-367.240662364505
-13873.2433852854,2532.36236994062,-367.309585901583
-13884.7734851262,2525.05263735236,-367.33173485399
-13934.757709558,2491.69745480448,-367.427437847697
-13944.6863863942,2484.96632010996,-367.44647407311
-13988.0330778282,2455.10403034046,-367.529663278115
-13995.1001591967,2450.04382163078,-367.543193541947
-14039.0526499979,2417.22098848051,-367.627094897731
-14080.9658201537,2384.78697067714,-367.707117656281
-14088.8961348577,2378.5368872739,-367.722265804577
-14151.339183618,2326.47078887158,-367.841056495656
-14161.8837446884,2317.4540757363,-367.86113684154
-14224.882683622,2260.89474326586,-367.980780749128
-14407.9649521105,2090.83673171127,-368.332988102935
-14418.3922853572,2081.41497925021,-368.353428896442
-14460.2575773306,2044.81257979529,-368.4362033617
-14469.5319251016,2037.21388243015,-368.454769061377
-14489.9069931612,2021.73982375105,-368.496023153128
-14508.0541116919,2008.51752491893,-368.533029308365
-14518.1690658768,2001.36613351673,-368.553759069066
-14523.2013930627,1997.97237882774,-368.56413291261
-14535.0988545167,1990.35909288734,-368.588810107288
-14546.7458887079,1983.18590364105,-368.613085384441
-14554.7180111996,1978.56310454756,-368.62980741088
-14575.3823646056,1967.15044995223,-368.673390346465
-14593.3302707902,1957.8214301484,-368.711494390678
-14605.1314983451,1951.93793286668,-368.73666062145
-14620.1147824436,1944.99414897401,-368.768812676821
-14632.3427119671,1939.57520809084,-368.795159349857
-14642.6064698708,1935.34844433398,-368.8173934443
-14660.1682585064,1928.47649776759,-368.85559100239
-14670.5270823957,1924.66887682208,-368.878222304944
-14685.8158437232,1919.33862443182,-368.911746396411
-14694.7060228823,1916.38247246171,-368.931302177236
-14700.571254653,1914.57020210279,-368.944253021761
-14713.7415237864,1910.84402111052,-368.973458479013
-14730.5707727647,1906.37721953428,-369.010908783801
-14744.2122964801,1903.07762893041,-369.04139628936
-14760.1821700444,1899.47672192894,-369.077204794412
-14766.6739761865,1898.13255324928,-369.091808747559
-14775.8079596945,1896.49730929005,-369.112444487703
-14796.3370564677,1893.25975627547,-369.159003816022
-14813.5536690735,1891.03717542639,-369.198249050592
-14827.728847238,1889.4483461086,-369.230668352309
-14847.3635253287,1887.77893739946,-369.27578403387
-14862.2217800795,1886.75221683945,-369.310035222872
-14884.4122935123,1885.81947220553,-369.361431357892
-14896.0631858521,1885.61713410981,-369.388532432083
-14919.1575953448,1885.75646137786,-369.442475173928
-14961.9445692403,1888.31059123555,-369.543316441425
-14969.4923535291,1888.962193575,-369.561194751437
-14984.8703627428,1890.75449134325,-369.597786261236
-14994.4760820609,1892.17337972615,-369.620750835615
-15022.5284412735,1897.303855281,-369.688194810801
-15022.5284412735,1897.303855281,-369.688194810801
-15046.7783663984,1902.29203139745,-369.746764871426
-15055.8661673165,1904.4600327753,-369.768828448971
-15070.4442914614,1908.2515258988,-369.804344189897
-15087.2076969282,1912.86698131514,-369.845304547868
-15094.0195528667,1914.87542353902,-369.862002436254
-15143.6321302104,1930.84360493817,-369.98426244249
-15189.3230877791,1946.36220616664,-370.097483268357
-15189.3230877791,1946.36220616664,-370.097483268357
-15353.8178256345,2002.07502970814,-370.508066970012
-15373.9981098125,2008.62805088927,-370.558673901876
-15410.3934441936,2019.8794322972,-370.64994220304
-15410.3934441851,2019.87943229724,-370.649942203084
-15451.8368980759,2032.92439888066,-370.754220821764
-15476.8610567454,2040.30184109665,-370.81716879676
-15489.1923712724,2043.7548961509,-370.848168698298
-15495.6556914131,2045.41624104853,-370.864379454823
-15511.8642763431,2049.17808912229,-370.904932879284
-15532.4185525437,2053.61975775666,-370.956315334693
-15561.1551569095,2059.06086172175,-371.028019590314
-15593.9907776416,2064.58433819366,-371.109890629368
-15593.9907776416,2064.58433819366,-371.109890629368
-15616.7403014888,2066.33544200574,-371.166040764704
-15634.89908015,2067.12603531609,-371.210721294129
-15645.7566799929,2067.39214233058,-371.237394505554
-15664.0328439384,2067.22561908526,-371.282134504301
-15674.7010854629,2066.90459236675,-371.308201793635
-15693.8194400646,2065.79485305235,-371.354787578625
-15720.4812793459,2063.17080864806,-371.419501353237
-15740.1040028082,2060.682379063,-371.467021062513
-15749.2240395179,2059.24878922351,-371.489037943209
-15767.8534217364,2055.85775520041,-371.533903510134
-15786.1328763379,2052.01445057602,-371.577814492587
-15797.5797294709,2049.40639466188,-371.605275142856
-15802.7229025027,2048.1007661162,-371.617577414025
-15824.5605367843,2042.13886282636,-371.669727039184
-15853.7510886547,2033.88672097423,-371.739470810612
-16036.0531859696,1977.90278031582,-372.176913955626
-16099.7617604035,1959.96963960546,-372.331631292897
-16099.7617604035,1959.96963961687,-372.33163129186
-16168.877445458,1938.83196117793,-372.499742795067
-16214.0735246085,1925.17170046171,-372.610165596698
-16429.6644921165,1859.21683682768,-373.141469115157
-16471.7283579629,1844.74679587671,-373.245595107715
-16477.3999841565,1842.79574650519,-373.259658510259
-16536.6007723582,1822.52708590062,-373.406817190588
-16545.5654258324,1819.64077101999,-373.429206901055
-16602.0313921656,1802.45021599037,-373.570833293276
-16718.0700563522,1766.65740186414,-373.863461702825
-16724.3261408152,1764.68446249742,-373.879292037812
-16755.0619365738,1754.32452106763,-373.956979553773
-16779.923569519,1745.75774931093,-374.019888880615
-16788.3475587161,1742.7621814151,-374.04120389263
-16791.7280311596,1741.48306198839,-374.049739857245
-16802.7584582674,1737.04277433924,-374.077534035995
-16818.881840604,1730.30711465269,-374.118134470193
-16830.5699452454,1725.25381125534,-374.147550061888
-16835.1680817278,1723.16213719552,-374.159101127368
-16844.3161396508,1718.72139936389,-374.182018570712
-16856.1490095751,1712.71100811106,-374.211614253198
-16863.0681489577,1709.02988901849,-374.228888038427
-16868.9744770041,1705.67296868071,-374.243583390303
-16883.3871457958,1697.08581348601,-374.279367948519
-16897.7437682581,1688.20212727981,-374.314969664208
-16911.9303896541,1679.00717158662,-374.350083785786
-16918.1915244844,1674.77358223453,-374.365549138209
-16924.489253145,1670.27676708351,-374.381051307938
-16932.2085302913,1664.38652239803,-374.399966504904
-16945.927593294,1653.67172320906,-374.43355592978
-16945.927593294,1653.67172320906,-374.43355592978
-16974.0482173057,1629.54571560944,-374.501999892037
-16979.5040270479,1624.66427396445,-374.515252716423
-16984.6932570787,1619.79379199809,-374.527807853712
-16990.5102131295,1614.1001231336,-374.541831827376
-17000.6772561169,1603.81538542344,-374.566284298308
-17009.965028867,1594.14897323112,-374.588582803972
-17012.3582151351,1591.59145968468,-374.594316342413
-17017.5156705709,1586.02281464324,-374.606664770796
-17026.7669854726,1575.13582567778,-374.628615339561
-17030.9815470224,1570.0278616621,-374.638589255081
-17035.2181787132,1564.70002029947,-374.648574841852
-17044.604366358,1552.46933562497,-374.670619465354
-17052.9968136592,1541.40295507247,-374.690330118154
-17056.6192856302,1536.62257753377,-374.698846371582
-17070.1378511916,1517.7159951478,-374.730423141348
-17080.3696907467,1502.78659735791,-374.754232783373
-17091.5997550272,1485.2877625963,-374.780164620009
-17091.5997550272,1485.2877625963,-374.780164620009
-17102.52278601,1466.54829014187,-374.805056143552
-17106.1453132651,1459.79820624322,-374.813204680008
-17110.8204515371,1450.52424659254,-374.823606337474
-17118.2220033172,1435.1574839089,-374.839954178334
-17122.1419286152,1426.58270324311,-374.848532784553
-17128.7263155667,1411.4303968324,-374.862807684601
-17133.2831261155,1400.51063905861,-374.872616509207
-17135.0989405184,1395.92348589197,-374.876479557778
-17138.696158455,1386.23523011547,-374.88401280036
-17154.4339947716,1341.97469431629,-374.916772439905
-17191.6586974591,1230.89197592912,-374.994398587099
-17211.9467709618,1171.87141705572,-375.037893975177
-17342.3488559076,791.043420023184,-375.331885273254
-17365.0349667924,723.778460092965,-375.385515422619
-17373.5446200902,699.00893621028,-375.405887206308
-17375.4812003559,693.31724186358,-375.410532390342
-17405.1684368169,605.840221136669,-375.482431102798
-17425.073207167,546.032339202768,-375.531289418261
-17429.2596477149,532.583906566986,-375.541572093836
-17444.6722689713,480.591330835252,-375.579509088058
-17454.9722805053,442.622285107754,-375.604894347064
-17465.8661552224,400.490024569698,-375.631883324356
-17468.0547885621,391.654246801662,-375.637318585311
-17481.0807544284,331.803515852399,-375.66955384126
-17491.7514025785,280.814141524018,-375.696312891082
-17493.1534048697,273.778129281162,-375.69984593534
-17497.9164986828,246.521433441406,-375.711778596664
-17503.4232668703,213.58566942278,-375.725676371386
-17511.1193999982,163.666623573903,-375.745292004773
-17512.5527316022,153.756464279363,-375.748974676917
-17515.45637106,129.599548535141,-375.756398934928
-17521.8442444859,73.0015963877141,-375.773018917231
-17524.3577867641,47.6314801962908,-375.779674516145
-17527.8982249793,3.4350236957855,-375.789212410267
-17528.4380326423,-4.45710124764596,-375.790694508281
-17531.3163503495,-61.059104237176,-375.798886215237
-17533.15543137,-116.663712005354,-375.804711550795
-17533.3478959453,-125.462575182164,-375.805407401645
-17533.5369995885,-177.58280557373,-375.807168368433
-17533.4834519845,-192.070999809575,-375.807442419309
-17532.411417987,-234.435830318405,-375.805920140141
-17531.584403691,-260.646475244723,-375.804670174533
-17530.9168051764,-274.20147533106,-375.803407687135
-17527.9563160365,-320.824564103958,-375.797463431565
-17527.9563160365,-320.824564103958,-375.797463431565
-17521.7740875015,-385.058173681702,-375.784064960606
-17507.8781309422,-513.888350823115,-375.755062537593
-17507.8781309422,-513.888350823115,-375.755062537593
-17491.3922871206,-672.773838257223,-375.724713341711
-17489.9427111081,-689.067892817232,-375.722487822201
-17489.0320728149,-702.349121405921,-375.721446689486
-17487.5809110596,-729.029298560375,-375.720474789281
-17487.5809110596,-729.029298548435,-375.720474790287
-17487.7032459171,-756.770265276238,-375.724049091209
-17488.0010411225,-766.521674353039,-375.726031854263
-17488.9360584592,-784.406275834145,-375.730771910433
-17490.6491536815,-811.299408410226,-375.73883540188
-17491.7292982295,-824.730616607131,-375.743520280363
-17494.4576438578,-853.055993627936,-375.754727500542
